==> cargo fmt --check
{"employee_id":"01a04794-6617-7cc2-8501-2e5b1bee5ca5","interval_secs":86400,"next_at":"2026-08-29T10:12:11.614154Z","status":"not_yet","lifecycle":"active","last_claimed_at":null,"claims":0,"last_outcome":null,"last_detail":null,"role":"growth","plan":[{"stage":"research","instruction":"Research visa data for travel agencies for the FR market: what people actually search for, what already ranks, what our own pages say today, and where the gap is. Record where every figure came from and over what window."},{"stage":"draft","instruction":"Draft the work on visa data for travel agencies in full — the page, the brief or the campaign copy, not an outline. Every claim about the product comes from the documentation; a claim you cannot source is written down as a question instead."},{"stage":"handoff","instruction":"Hand the draft to a human to publish, with what it is for, who it is aimed at, and what you expect it to do. You publish nothing, post nothing, buy no advertising and send no campaign yourself."},{"stage":"measure","instruction":"Once it is live, report signups from organic search against what it was before, with the window and the denominator. Say what else changed at the same time. Do not attribute the change to this work — say what would have to be true for it to be the reason."}],"clarify":null}
--- PUT /v1/teams/01a04794-6645-7481-b8c0-3f2024cca525/budget -> 200
{"team_id":"01a04794-6645-7481-b8c0-3f2024cca525","currency":"USD","day":"2026-08-28","daily_total":{"minor":200000,"currency":"USD"},"spent_minor":0,"remaining_minor":200000}
--- PUT /v1/employees/01a04794-6617-7960-8e0a-ae8197df9409/spend-caps -> 200
{"employee_id":"01a04794-6617-7960-8e0a-ae8197df9409","currency":"USD","caps":{"daily_total":{"minor":200000,"currency":"USD"},"per_transaction":{"minor":50000,"currency":"USD"},"daily_transactions":10}}
--- GET /v1/approvals -> 200
{"approvals":[{"action":{"action":"payment_create","amount":{"currency":"USD","minor":25000}},"action_kind":"payment_create","decided_at":null,"decided_by":null,"employee_id":"01a04794-6617-7960-8e0a-ae8197df9409","expires_at":"2026-08-29T08:55:04.748717Z","id":"01a04794-6d2c-70f3-93c4-6143c88fba5b","requested_at":"2026-08-28T08:55:04.748717Z","requested_by":"employee:01a04794-6617-7960-8e0a-ae8197df9409","required_role":"approver","risk":"high","state":"pending","summary":"pay USD 250.00"}]}
--- POST /v1/approvals/01a04794-6d2c-70f3-93c4-6143c88fba5b/approve -> 200
{"decision_id":"01a04794-6d52-778f-b195-a7c027b631c9","id":"01a04794-6d2c-70f3-93c4-6143c88fba5b","state":"redeemed"}
test a_company_is_drawn_takes_a_turn_talks_to_itself_and_meets_the_gate ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.57s

     Running tests/llm_boot.rs (target/debug/deps/llm_boot-6c4d63519dd49479)

running 2 tests
test an_unknown_backend_exits_non_zero_rather_than_falling_back_to_the_mock ... ok
test asking_for_the_real_model_without_a_key_exits_non_zero ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/orizn.rs (target/debug/deps/orizn-0c0e22d8f99e7395)

running 3 tests
test the_monthly_bill_is_the_sum_of_the_turn_budgets_the_document_argues_for ... ok
test the_runbook_stands_orizn_up_and_the_company_is_the_one_it_describes ... ok
test one_call_stands_the_same_company_up_and_replaying_it_repairs_a_cut ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.79s

     Running tests/platform_signup.rs (target/debug/deps/platform_signup-1060d69e0fb12dd8)

running 3 tests
--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 200
ok
--- GET /v1/whoami -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- GET /livez -> 200
ok
--- GET /v1/whoami -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- POST /v1/platform/tenants -> 201
{"key":{"id":"01a04794-80e6-7ef1-9809-80ae8123375a","label":"owner","secret":"aos_<redacted>","tenant_id":"01a04794-80e3-7532-9cf2-b9b4ac0ba5d7","warning":"This secret is shown exactly once. It is stored only as an HMAC digest and cannot be recovered; if it is lost, issue another key and revoke this one."},"name":"Leak Check","slug":"leak-check","tenant_id":"01a04794-80e3-7532-9cf2-b9b4ac0ba5d7"}
--- POST /v1/platform/tenants -> 201
{"key":{"id":"01a04794-80eb-7fc0-b1d6-7310cefd3158","label":"owner","secret":"aos_<redacted>","tenant_id":"01a04794-80e9-761b-8115-a0f395736a86","warning":"This secret is shown exactly once. It is stored only as an HMAC digest and cannot be recovered; if it is lost, issue another key and revoke this one."},"name":"Acme Corp","slug":"acme","tenant_id":"01a04794-80e9-761b-8115-a0f395736a86"}
--- GET /livez -> 200
ok
--- GET /v1/whoami -> 200
{"actor":"operator:owner","tenant_id":"01a04794-80e3-7532-9cf2-b9b4ac0ba5d7"}
--- GET /v1/whoami -> 200
{"actor":"operator:owner","tenant_id":"01a04794-80e9-761b-8115-a0f395736a86"}
--- POST /v1/platform/keys -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- GET /v1/whoami -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- POST /v1/platform/tenants -> 201
{"key":{"id":"01a04794-810e-77d2-958f-f8d7f8621b73","label":"owner","secret":"aos_<redacted>","tenant_id":"01a04794-8109-78b1-92c1-631330bfd4ed","warning":"This secret is shown exactly once. It is stored only as an HMAC digest and cannot be recovered; if it is lost, issue another key and revoke this one."},"name":"alpha","slug":"alpha","tenant_id":"01a04794-8109-78b1-92c1-631330bfd4ed"}
--- GET /v1/platform/keys?tenant_id=01a04794-80e3-7532-9cf2-b9b4ac0ba5d7 -> 200
{"keys":[{"created_at":"2026-08-28T08:55:09.798119Z","id":"01a04794-80e6-7ef1-9809-80ae8123375a","label":"owner"}]}
--- POST /v1/platform/keys -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- POST /v1/platform/webhooks -> 201
{"path":"whe_L8MYNay3xxWk68faIz4CKA","provider":"email","rotated":false,"route":"/v1/webhooks/whe_L8MYNay3xxWk68faIz4CKA","tenant_id":"01a04794-8109-78b1-92c1-631330bfd4ed"}
--- POST /v1/platform/tenants -> 409
{"code":"tenant_exists","status":409,"title":"a tenant with this slug already exists","type":"/problems/tenant_exists"}
--- POST /v1/platform/tenants -> 201
{"key":{"id":"01a04794-8138-71b0-a580-8d095e507e70","label":"owner","secret":"aos_<redacted>","tenant_id":"01a04794-8135-7afc-a02d-63dbf577307a","warning":"This secret is shown exactly once. It is stored only as an HMAC digest and cannot be recovered; if it is lost, issue another key and revoke this one."},"name":"beta","slug":"beta","tenant_id":"01a04794-8135-7afc-a02d-63dbf577307a"}
--- POST /v1/platform/keys -> 201
{"id":"01a04794-814b-7de0-b814-855429f1c57f","tenant_id":"01a04794-80e9-761b-8115-a0f395736a86","label":"ops-console","secret":"aos_<redacted>","warning":"This secret is shown exactly once. It is stored only as an HMAC digest and cannot be recovered; if it is lost, issue another key and revoke this one."}
--- POST /v1/platform/webhooks -> 201
{"path":"whe_eKa7Wd8-O8jfHEu8pR288w","provider":"email","rotated":false,"route":"/v1/webhooks/whe_eKa7Wd8-O8jfHEu8pR288w","tenant_id":"01a04794-8135-7afc-a02d-63dbf577307a"}
--- GET /v1/whoami -> 200
{"actor":"operator:ops-console","tenant_id":"01a04794-80e9-761b-8115-a0f395736a86"}
--- POST /v1/platform/keys -> 409
{"code":"key_label_exists","status":409,"title":"this tenant already has a key with that label","type":"/problems/key_label_exists"}
--- GET /v1/platform/keys?tenant_id=01a04794-80e9-761b-8115-a0f395736a86 -> 200
{"keys":[{"created_at":"2026-08-28T08:55:09.803657Z","id":"01a04794-80eb-7fc0-b1d6-7310cefd3158","label":"owner"},{"created_at":"2026-08-28T08:55:09.899249Z","id":"01a04794-814b-7de0-b814-855429f1c57f","label":"ops-console"}]}
--- DELETE /v1/platform/keys/01a04794-80eb-7fc0-b1d6-7310cefd3158 -> 200
{"key_id":"01a04794-80eb-7fc0-b1d6-7310cefd3158","revoked":true,"tenant_id":"01a04794-80e9-761b-8115-a0f395736a86"}
--- POST /v1/webhooks/whe_L8MYNay3xxWk68faIz4CKA -> 401
{"code":"webhook_unverified","status":401,"title":"webhook signature could not be verified","type":"/problems/webhook_unverified"}
--- POST /v1/webhooks/whe_no_such_endpoint_at_all -> 404
{"code":"not_found","status":404,"title":"no such resource","type":"/problems/not_found"}
--- GET /v1/whoami -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- GET /v1/whoami -> 200
{"actor":"operator:ops-console","tenant_id":"01a04794-80e9-761b-8115-a0f395736a86"}
--- DELETE /v1/platform/keys/01a04794-80eb-7fc0-b1d6-7310cefd3158 -> 404
{"code":"not_found","status":404,"title":"no such resource","type":"/problems/not_found"}
test the_issued_secret_appears_in_exactly_one_response_and_nowhere_else ... ok
test a_providers_signing_secret_is_usable_and_findable_nowhere ... ok
test a_customer_signs_up_and_their_key_is_revoked_without_a_restart ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.45s

     Running tests/sourcing_e2e.rs (target/debug/deps/sourcing_e2e-38dcbb7450602ec3)

running 3 tests
test the_domain_refuses_to_compare_two_prices_that_are_not_the_same_price ... ok
test the_shortlist_and_the_ranking_are_the_same_every_run ... ok
--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 200
ok
--- POST /v1/employees -> 202
{"id":"01a04794-89ac-7001-9f89-4657897d4b5b","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-89ac-7001-9f89-4657897d4b5b","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:12.044754Z","updated_at":"2026-08-28T08:55:12.044754Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-89ac-7001-9f89-4657897d4b5b -> 200
{"id":"01a04794-89ac-7001-9f89-4657897d4b5b","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-89ac-7001-9f89-4657897d4b5b","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:12.044754Z","updated_at":"2026-08-28T08:55:12.044754Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-89ac-7001-9f89-4657897d4b5b -> 200
{"id":"01a04794-89ac-7001-9f89-4657897d4b5b","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-89ac-7001-9f89-4657897d4b5b","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:12.044754Z","updated_at":"2026-08-28T08:55:12.044754Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.178187Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0001","updated_at":"2026-08-28T08:55:12.191461Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.191034Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.188131Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.189960Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.044754Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-89ac-7001-9f89-4657897d4b5b -> 200
{"id":"01a04794-89ac-7001-9f89-4657897d4b5b","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-89ac-7001-9f89-4657897d4b5b","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:12.044754Z","updated_at":"2026-08-28T08:55:12.225927Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.178187Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0001","updated_at":"2026-08-28T08:55:12.191461Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.191034Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:12.188131Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.189960Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-1","updated_at":"2026-08-28T08:55:12.205553Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.196729Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.201896Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.197042Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.201456Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-89ac-7001-9f89-4657897d4b5b","updated_at":"2026-08-28T08:55:12.200136Z"}],"overdue":[]}
